"set_name","expansion_symbol","exp_code","codename","pre_release_date","release_date","total_count","common_count","uncommon_count","rare_count","mythic_count","basic_land_count","other_count","block_name","cycle_name"
"Arabian Nights","A scimitar","ARN","Arabian Nights",,"1993-12-01",92,41,19,32,0,0,0,,
"Antiquities","An anvil","ATQ","Antiquities",,"1994-03-01",100,30,44,26,0,0,0,,
"Legends","The capital of a Doric column","LEG","Legends",,"1994-06-01",310,75,114,121,0,0,0,,
"The Dark","A thin crescent moon","DRK","The Dark",,"1994-08-01",119,40,44,35,0,0,0,,
"Fallen Empires","A crown","FEM","Fallen Empires",,"1994-11-01",187,121,30,36,0,0,0,,
"Homelands","The globe of Ulgrotha","HML","Homelands","1995-10-14","1995-10-01",140,71,27,42,0,0,0,,
"Ice Age","A snowflake","ICE","Ice Age",,"1995-06-01",383,121,121,121,0,20,0,"Ice Age",
"Alliances","A flowing banner","ALL","Quack","1995-05-18","1996-06-10",199,110,43,46,0,0,0,"Ice Age",
"Coldsnap","A hanging trio of icicles","CSP","Splat","2006-07-08","2006-07-21",155,60,55,40,0,0,0,"Ice Age",
"Mirage","A palm tree","MIR","Sosumi/Menagerie","1996-09-21","1996-10-07",350,110,110,110,0,20,0,"Mirage",
"Visions","Zhalfirin Triangle of War/stylized ""V""","VIS","Mirage Jr.","1997-01-11","1997-02-03",167,62,55,50,0,0,0,"Mirage",
"Weatherlight","The Thran Tome, an open book","WTH","Mochalatte","1997-05-31","1997-06-09",167,62,55,50,0,0,0,"Mirage",
"Tempest","A storm cloud","TMP","Bogavhati","1997-10-04","1997-10-13",350,110,110,110,0,20,0,"Tempest","Rath"
"Stronghold","A portcullis","STH","Rachimulot","1998-02-21","1998-03-02",143,55,44,44,0,0,0,"Tempest","Rath"
"Exodus","A bridge","EXO","Gorgonzola","1998-06-06","1998-06-15",143,55,44,44,0,0,0,"Tempest","Rath"
"Urza's Saga","Two gears","USG","Armadillo","1998-10-03","1998-10-12",350,110,110,110,0,20,0,"Urza","Artifacts"
